image,l_shldr,r_shldr,l_elbow,r_elbow,l_hip,r_hip,l_knee,r_knee,nose,class
1-2699.jpg,309.5875439571056,56.611486423888486,354.7910805059497,77.0053832080835,164.40091419716074,200.03845544536915,168.6900675259798,194.76716076739058,708,1
1-3388.jpg,301.0448354112268,312.7760387596145,201.27160892404746,212.2429234606951,87.14301042460272,123.13850064668355,137.66753342094245,133.57973445360096,471,1
1-4474.jpg,274.8200746962708,304.3624215901484,217.02347585608936,238.62139792921545,168.49630221132688,161.7202771716596,154.19884728385202,155.92112803124002,1417,1
1-5113.jpg,310.26441696497056,91.0517566885431,7.18602491370461,120.49730393628597,339.35731184438845,199.57803603411568,331.0719941145699,190.42347232347268,628,1
1-6214.jpg,323.6237786523863,350.29513346759654,288.78645226279536,236.69922634416707,100.98247831268753,159.0187465280999,72.90041949668317,120.44207541076072,498,1
2-1112.jpg,323.5777165250165,94.45200373916899,49.76364169072618,131.11802311227376,179.94058510994577,166.386699978094,195.32535755950744,194.01559634106775,539,2
2-1445.jpg,337.4916866842169,9.11967746191646,19.198847283851997,285.72092778582277,135.20473136785694,132.3740440366285,133.34531484208446,114.91047499067896,411,2
2-2104.jpg,302.5265438297338,354.1977684195947,349.07160980739417,272.03733069681994,183.7139891444644,215.51505091552917,170.9097230791777,183.138570133609,266,2
2-2800.jpg,292.97501514123866,323.40849871265095,351.4308581201624,216.2815811884593,133.3346579231077,152.27729980226323,161.68068326935852,156.15836616366474,646,2
2-2857.jpg,24.491078545679972,146.00418493573966,126.28526712513884,177.78981942078954,194.66901360048752,207.39911755995783,227.0283777159584,221.6000036192918,673,2
2-289.jpg,308.38653951768526,345.7587536507724,91.12883479666064,181.59114027119458,169.6551425185248,198.86276691081179,170.04192940153902,213.0104692133377,534,2
2-3328.jpg,29.082125572057706,141.34019174590992,158.5411155497718,164.42532541871816,193.96273265796376,222.1844433157888,237.9405447528833,220.47462927164725,638,2
2-3884.jpg,315.78617061702863,93.25404740933008,319.67137803534956,104.6360060815123,122.07602368215174,207.7876936088258,135.86259283418,180.0791377666819,1366,2
2-4665.jpg,327.45371120190237,327.9302847156379,180.19009810641904,197.34966886771923,137.44782462636664,107.07396602994592,110.35397508973672,127.6267862253567,428,2
2-5038.jpg,23.64885008409888,126.00083669520528,141.86109959068312,172.44104333106978,179.18849931628813,166.67245386318066,220.07423146549226,196.9408181465,737,2
2-5299.jpg,25.315808498380747,146.31369747463992,145.060689795323,169.00749241973224,201.33981256832652,200.70394370863667,216.01620570577654,206.59936687242373,684,2
2-5302.jpg,306.70030435663443,326.0572059172769,237.89374404488214,261.7725938398486,172.1924032458136,173.4107302269661,147.05887391340843,158.2042910190033,760,2
2-5542.jpg,15.001318460471486,162.59069725304315,110.3441012559184,164.6490369910367,197.6038806629713,197.8840448437034,227.2256217229027,199.25340428461064,676,2
2-627.jpg,13.926723658117938,161.95921374312599,143.02866033641476,165.07034041502467,191.27222548406215,194.13163956689033,224.98008488800636,213.60285940532913,652,2
2-628.jpg,26.42208009637011,154.13709559078399,144.70392948473796,181.58054815573112,210.17566851395085,206.6117089676709,234.21618054530165,226.97943085417904,658,2
2-6730.jpg,16.014543561671143,159.9826972544594,142.3564683523001,167.34744349944202,197.8503183022168,198.44535299559013,217.12137714073478,202.63026912070856,681,2
2-6927.jpg,136.753620316868,158.38522105721376,176.93207555720196,164.1676133795778,206.42142534338618,210.0267401952253,221.3670492605118,219.63531806391939,661,2
2-7197.jpg,48.158137151942164,165.78199400624658,201.57851801700036,186.97907114254738,204.94993647744596,197.2160735877907,219.6206731043238,194.90494213502933,659,2
2-7383.jpg,25.53965883595226,170.36246188706903,142.21426203920677,173.86599353185352,204.84519854840246,199.90374953730782,215.0000809440757,195.0733295790179,665,2
2-7384.jpg,19.531512844400837,171.97060996948815,133.0039041139905,170.1806993612421,203.3781288887088,201.62204045846445,213.60451319280122,193.57809710630193,667,2
3-121.jpg,339.1402729406335,142.4651908561214,293.00427707369806,157.30836377915026,131.52351756069265,222.70232773879584,141.13981801219924,182.88061244309398,1578,3
3-1316.jpg,342.26113387592653,9.180212894694613,290.9067471234081,357.0675899687096,144.1744245707353,215.52500266951031,147.72139955192418,167.99979032811473,1472,3
3-218.jpg,343.17694585295703,190.8067991543413,285.78709765446933,182.52611691161954,123.9768512994618,190.9294880021804,156.39457467414397,178.17629285298293,1785,3
3-308.jpg,348.157660977988,333.65593425400664,296.2180356392345,276.96509677174214,110.11429647491096,202.24543099484478,127.70947723198721,183.6651846486124,1782,3
3-388.jpg,345.2933396812592,342.1836208110287,299.80984247036895,269.76027010391914,126.93350658947304,194.62555070426149,151.8316687582415,177.2391024511155,1783,3
3-470.jpg,324.434912333137,45.43570095126773,286.606980578617,28.072486935852954,164.21691465501385,219.282596800071,151.78075165481118,180.5567326565602,1325,3
3-555.jpg,314.21887888110285,104.61558498472228,273.7972478804384,103.79611168233824,107.09294130208721,205.71941842135837,101.34869035183513,173.304889344849,1233,3
3-643.jpg,336.01620752035666,147.05918068946187,291.01620752035666,157.87090155086844,133.82787137906496,208.34932693547808,146.14288985833932,178.15631914879657,1468,3
3-729.jpg,330.68999292908387,152.95348301708367,290.45363461981003,171.79127184603357,127.04247477308283,204.80669979423467,141.86895474343854,181.1990027186105,1443,3
4-1737.jpg,322.34122581136415,325.69460766408406,15.921138586744274,259.5792876032055,169.5414591644918,184.7884665503136,151.2130079503607,168.16635469383934,683,4
4-2022.jpg,339.689331350982,333.7237885275976,94.79013072236323,246.03751102542182,169.3454914709716,190.2150852113273,163.57810683133516,172.69667785893313,685,4
4-2366.jpg,324.83544514801173,352.911524321854,28.864012156767586,258.0104692133377,162.38538460527434,199.14666102895768,155.69938260269097,174.80557109226518,540,4
4-2718.jpg,341.37659565240807,343.247221235654,173.20067855804155,225.5634047854536,144.67735141841442,171.28156007686118,155.12345107774297,155.0233974892139,588,4
4-2880.jpg,337.2143724491521,4.408705975796911,347.4711922908485,258.63957184618056,172.1798284051137,189.09897033830882,156.83446069536836,162.33379632181024,602,4
4-3056.jpg,278.31669491090616,68.06532652469039,339.2777052932414,142.75461495731207,291.60062968136805,176.0590113478272,232.18031780197134,188.55312325953136,378,4
